title,year
Attica,1974
The Ballad of Gregorio Cortez,1982
Behind Every Good Man,1967
Betty Tells Her Story,1972
Bush Mama,1979
Carrie,1976
Charade,1963
Cyrano de Bergerac,1950
Hairspray,1988
House Party,1990
Iron Man,2008
"Itam Hakim, Hopiit",1984
The Little Mermaid,1989
Manzanar,1971
Mardi Gras Carnival,1898
Mingus,1968
Pariah,2011
Scorpio Rising,1964
Super Fly,1972
Titicut Follies,1967
Tongues Untied,1989
Union Maids,1976
When Harry Met Sally,1989
Word is Out: Stories of Our Lives,1978
Chicana,1979
Cooley High,1975
Evergreen,1965
Flowers and Trees,1932
The Flying Ace,1926
Hell-Bound Train,1930
Jubilo,1919
The Long Goodbye,1973
The Lord of the Rings: Fellowship of the Ring,2001
The Murder of Fred Hampton,1971
A Nightmare on Elm Street,1984
Pink Flamingos,1972
Requiem 29,1970
Return of the Jedi,1983
Richard Pryor: Live in Concert,1979
Ringling Bros. Parade Film,1902
Selena,1997
Sounder,1972
Stop Making Sense,1984
Strangers on a Train,1951
Wall-E,2008
Watermelon Woman,1996
What Ever Happened to Baby Jane,1962
Who Killed Vincent Chin,1987
The Wobblies,1979
The Battle of the Century,1927
The Blues Brothers,1980
Bread,1918
Buena Vista Social Club,1999
Cabin in the Sky,1943
A Clockwork Orange,1971
The Dark Knight,2008
The Devil Never Sleeps,1994
Freedom Riders,2010
Grease,1978
The Ground,1993-2001
The Hurt Locker,2009
Illusions,1982
The Joy Luck Club,1993
Kid Auto Races at Venice,1914
Lilies of the Field,1963
Losing Ground,1982
The Man with the Golden Arm,1955
Mauna Kea: Temple Under Siege,2006
Outrage,1950
Shrek,2001
Suspense,1913
Sweet Sweetback’s Baadasssss Song,1971
Wattstax,1973
With Car and Camera Around the World,1929
Amadeus,1984
Becky Sharp,1935
Before Stonewall,1984
Body and Soul,1925
Boys Don't Cry,1999
Clerks,1994
Coal Miner's Daughter,1980
Emigrants Landing at Ellis Island,1903
Employees Entrance,1933
Fog of War,2003
Gaslight,1944
George Washington Carver at Tuskegee Institute,1937
Girlfriends,1978
I am Somebody,1970
"Last Waltz, The",1978
My Name Is Oona,1969
A New Leaf,1971
Old Yeller,1957
"Phenix City Story, The",1955
Platoon,1986
Purple Rain,1984
Real Women Have Curves,2002
She's Gotta Have it,1986
Sleeping Beauty,1959
Zoot Suit,1981
Bad Day at Black Rock,1955
Broadcast News,1987
Brokeback Mountain,2005
Cinderella,1950
Days of Wine and Roses,1962
Dixon-Wanamaker Expedition to Crow Agency,1908
Eve's Bayou,1997
The Girl Without a Soul,1917
Hair Piece: A Film for Nappy Headed People,1984
Hearts and Minds,1974
Hud,1963
The Informer,1935
Jurassic Park,1993
The Lady from Shanghai,1947
Leave Her to Heaven,1945
Monterey Pop,1968
My Fair Lady,1964
The Navigator,1924
On the Town,1949
One-Eyed Jacks,1961
Pickup on South Street,1953
Rebecca,1940
The Shining,1980
Smoke Signals,1998
Something Good – Negro Kiss,1898
Ace in the Hole (aka Big Carnival),1951
Boulevard Nights,1979
Die Hard,1988
Dumbo,1941
Field of Dreams,1989
4 Little Girls,1997
Fuentes Family Home Movies Collection,1920s and 1930s
Gentleman’s Agreement,1947
The Goonies,1985
Guess Who’s Coming to Dinner,1967
He Who Gets Slapped,1924
"Interior New York Subway, 14th Street to 42nd Street",1905
La Bamba,1987
Lives of Performers,1972
Memento,2001
Only Angels Have Wings,1939
The Sinking of the Lusitania,1918
Spartacus,1960
Superman,1978
"Thelonious Monk: Straight, No Chaser",1988
Time and Dreams,1976
Titanic,1997
To Sleep with Anger,1990
Wanda,1971
With the Abraham Lincoln Brigade in Spain,1937-38
The Atomic Café,1982
Ball of Fire,1941
The Beau Brummels,1928
The Birds,1963
Blackboard Jungle,1955
The Breakfast Club,1985
The Decline of Western Civilization,1981
East of Eden,1955
Funny Girl,1968
Life of an American Fireman,1903
The Lion King,1994
Lost Horizon,1937
Musketeers of Pig Alley,1912
Paris Is Burning,1990
Point Blank,1967
The Princess Bride,1987
Putney Swope,1969
Reverend Solomon Sir Jones films,1924-28
Rushmore,1998
"Steamboat Bill, Jr.",1928
"Suzanne, Suzanne",1982
Thelma & Louise,1991
"20,000 Leagues Under the Sea",1916
A Walk in the Sun,1945
Who Framed Roger Rabbit?,1988
3:10 to Yuma,1957
The 7th Voyage of Sinbad,1958
12 Angry Men,1957
13 Lakes,2004
42nd Street,1933
2001: A Space Odyssey,1968
Abbott and Costello Meet Frankenstein,1948
Adam’s Rib,1949
The Adventures of Robin Hood,1938
The African Queen,1951
Airplane!,1980
Alien,1979
All About Eve,1950
All My Babies,1953
All Quiet on the Western Front,1930
All That Heaven Allows,1955
All That Jazz,1979
